,Congressional District,State,State Abbreviation,District Number,Total Votes,Republican Candidate,Republican Votes,Republican Percent,Democrat Candidate,Democrat Votes,Democrat Percent,Winner
56,FL-1,Florida,FL,1,644776,Matt Gaetz,216189,0.33529318709133094,Jennifer M. Zimmerman,106199,0.16470681290866906,republican
57,FL-1,Florida,FL,1,644776,Matt Gaetz,216189,0.33529318709133094,Jennifer M. Zimmerman,106199,0.16470681290866906,republican
58,FL-1,Florida,FL,1,644776,Matt Gaetz,216189,0.33529318709133094,Jennifer M. Zimmerman,106199,0.16470681290866906,republican
59,FL-1,Florida,FL,1,644776,Matt Gaetz,216189,0.33529318709133094,Jennifer M. Zimmerman,106199,0.16470681290866906,republican
60,FL-11,Florida,FL,11,735012,Daniel Webster,239395,0.3257021654068233,Dana Cottrell,128053,0.1742189243168819,republican
61,FL-11,Florida,FL,11,735012,Daniel Webster,239395,0.3257021654068233,Dana Cottrell,128053,0.1742189243168819,republican
62,FL-11,Florida,FL,11,735012,Daniel Webster,239395,0.3257021654068233,Dana Cottrell,128053,0.1742189243168819,republican
63,FL-11,Florida,FL,11,735012,Daniel Webster,239395,0.3257021654068233,Dana Cottrell,128053,0.1742189243168819,republican
64,FL-12,Florida,FL,12,669836,Gus Michael Bilirakis,194564,0.2904651287777904,Chris Hunter,132844,0.19832317164201388,republican
65,FL-12,Florida,FL,12,669836,Gus Michael Bilirakis,194564,0.2904651287777904,Chris Hunter,132844,0.19832317164201388,republican
66,FL-12,Florida,FL,12,669836,Gus Michael Bilirakis,194564,0.2904651287777904,Chris Hunter,132844,0.19832317164201388,republican
67,FL-12,Florida,FL,12,669836,Gus Michael Bilirakis,194564,0.2904651287777904,Chris Hunter,132844,0.19832317164201388,republican
68,FL-13,Florida,FL,13,633942,George Buck,134254,0.21177647166460023,Charlie Crist,182717,0.28822352833539977,democrat
69,FL-13,Florida,FL,13,633942,George Buck,134254,0.21177647166460023,Charlie Crist,182717,0.28822352833539977,democrat
70,FL-13,Florida,FL,13,633942,George Buck,134254,0.21177647166460023,Charlie Crist,182717,0.28822352833539977,democrat
71,FL-13,Florida,FL,13,633942,George Buck,134254,0.21177647166460023,Charlie Crist,182717,0.28822352833539977,democrat
72,FL-15,Florida,FL,15,571064,Ross Spano,151380,0.26508412367090206,Kristen Carlson,134132,0.23488085398484232,republican
73,FL-15,Florida,FL,15,571064,Ross Spano,151380,0.26508412367090206,Kristen Carlson,134132,0.23488085398484232,republican
74,FL-15,Florida,FL,15,571064,Ross Spano,151380,0.26508412367090206,Kristen Carlson,134132,0.23488085398484232,republican
75,FL-15,Florida,FL,15,571064,Ross Spano,151380,0.26508412367090206,Kristen Carlson,134132,0.23488085398484232,republican
76,FL-16,Florida,FL,16,723892,Vern Buchanan,197483,0.2728072695927017,David Shapiro,164463,0.22719273040729832,republican
77,FL-16,Florida,FL,16,723892,Vern Buchanan,197483,0.2728072695927017,David Shapiro,164463,0.22719273040729832,republican
78,FL-16,Florida,FL,16,723892,Vern Buchanan,197483,0.2728072695927017,David Shapiro,164463,0.22719273040729832,republican
79,FL-16,Florida,FL,16,723892,Vern Buchanan,197483,0.2728072695927017,David Shapiro,164463,0.22719273040729832,republican
80,FL-17,Florida,FL,17,621040,Greg Steube,193326,0.31129395852119024,Allen Ellison,117194,0.18870604147880973,republican
81,FL-17,Florida,FL,17,621040,Greg Steube,193326,0.31129395852119024,Allen Ellison,117194,0.18870604147880973,republican
82,FL-17,Florida,FL,17,621040,Greg Steube,193326,0.31129395852119024,Allen Ellison,117194,0.18870604147880973,republican
83,FL-17,Florida,FL,17,621040,Greg Steube,193326,0.31129395852119024,Allen Ellison,117194,0.18870604147880973,republican
84,FL-18,Florida,FL,18,684718,Brian Mast,185905,0.2715059338296934,Lauren Baer,156454,0.2284940661703066,republican
85,FL-18,Florida,FL,18,684718,Brian Mast,185905,0.2715059338296934,Lauren Baer,156454,0.2284940661703066,republican
86,FL-18,Florida,FL,18,684718,Brian Mast,185905,0.2715059338296934,Lauren Baer,156454,0.2284940661703066,republican
87,FL-18,Florida,FL,18,684718,Brian Mast,185905,0.2715059338296934,Lauren Baer,156454,0.2284940661703066,republican
88,FL-19,Florida,FL,19,679214,Francis Rooney,211465,0.31133781105807595,David Holden,128106,0.18860918650086717,republican
89,FL-19,Florida,FL,19,679214,Francis Rooney,211465,0.31133781105807595,David Holden,128106,0.18860918650086717,republican
90,FL-19,Florida,FL,19,679214,Francis Rooney,211465,0.31133781105807595,David Holden,128106,0.18860918650086717,republican
91,FL-19,Florida,FL,19,679214,Francis Rooney,211465,0.31133781105807595,David Holden,128106,0.18860918650086717,republican
92,FL-2,Florida,FL,2,591136,Neal Dunn,199335,0.33720666648622316,Bob Rackleff,96233,0.16279333351377687,republican
93,FL-2,Florida,FL,2,591136,Neal Dunn,199335,0.33720666648622316,Bob Rackleff,96233,0.16279333351377687,republican
94,FL-2,Florida,FL,2,591136,Neal Dunn,199335,0.33720666648622316,Bob Rackleff,96233,0.16279333351377687,republican
95,FL-2,Florida,FL,2,591136,Neal Dunn,199335,0.33720666648622316,Bob Rackleff,96233,0.16279333351377687,republican
96,FL-22,Florida,FL,22,595366,Nicolas Kimaz,113049,0.18988151825935642,Ted Deutch,184634,0.31011848174064355,democrat
97,FL-22,Florida,FL,22,595366,Nicolas Kimaz,113049,0.18988151825935642,Ted Deutch,184634,0.31011848174064355,democrat
98,FL-22,Florida,FL,22,595366,Nicolas Kimaz,113049,0.18988151825935642,Ted Deutch,184634,0.31011848174064355,democrat
99,FL-22,Florida,FL,22,595366,Nicolas Kimaz,113049,0.18988151825935642,Ted Deutch,184634,0.31011848174064355,democrat
100,FL-23,Florida,FL,23,552732,Joseph 'Joe' Kaufman,99446,0.1799172112343776,Debbie Wasserman Schultz,161611,0.29238582170020916,democrat
101,FL-23,Florida,FL,23,552732,Joseph 'Joe' Kaufman,99446,0.1799172112343776,Debbie Wasserman Schultz,161611,0.29238582170020916,democrat
102,FL-23,Florida,FL,23,552732,Joseph 'Joe' Kaufman,99446,0.1799172112343776,Debbie Wasserman Schultz,161611,0.29238582170020916,democrat
103,FL-23,Florida,FL,23,552732,Joseph 'Joe' Kaufman,99446,0.1799172112343776,Debbie Wasserman Schultz,161611,0.29238582170020916,democrat
104,FL-25,Florida,FL,25,425690,Mario Diaz-Balart,128672,0.30226690784373605,Mary Barzee Flores,84173,0.19773309215626395,republican
105,FL-25,Florida,FL,25,425690,Mario Diaz-Balart,128672,0.30226690784373605,Mary Barzee Flores,84173,0.19773309215626395,republican
106,FL-25,Florida,FL,25,425690,Mario Diaz-Balart,128672,0.30226690784373605,Mary Barzee Flores,84173,0.19773309215626395,republican
107,FL-25,Florida,FL,25,425690,Mario Diaz-Balart,128672,0.30226690784373605,Mary Barzee Flores,84173,0.19773309215626395,republican
108,FL-26,Florida,FL,26,470950,Carlos Curbelo,115678,0.24562692430194288,Debbie Mucarsel-Powell,119797,0.2543730756980571,democrat
109,FL-26,Florida,FL,26,470950,Carlos Curbelo,115678,0.24562692430194288,Debbie Mucarsel-Powell,119797,0.2543730756980571,democrat
110,FL-26,Florida,FL,26,470950,Carlos Curbelo,115678,0.24562692430194288,Debbie Mucarsel-Powell,119797,0.2543730756980571,democrat
111,FL-26,Florida,FL,26,470950,Carlos Curbelo,115678,0.24562692430194288,Debbie Mucarsel-Powell,119797,0.2543730756980571,democrat
112,FL-27,Florida,FL,27,505172,Maria Elvira Salazar,115588,0.22880919765941105,Donna Shalala,130743,0.2588088809356021,democrat
113,FL-27,Florida,FL,27,505172,Maria Elvira Salazar,115588,0.22880919765941105,Donna Shalala,130743,0.2588088809356021,democrat
114,FL-27,Florida,FL,27,505172,Maria Elvira Salazar,115588,0.22880919765941105,Donna Shalala,130743,0.2588088809356021,democrat
115,FL-27,Florida,FL,27,505172,Maria Elvira Salazar,115588,0.22880919765941105,Donna Shalala,130743,0.2588088809356021,democrat
116,FL-3,Florida,FL,3,612992,Ted Yoho,176616,0.2881212152850282,Yvonne Hayes Hinson,129880,0.21187878471497182,republican
117,FL-3,Florida,FL,3,612992,Ted Yoho,176616,0.2881212152850282,Yvonne Hayes Hinson,129880,0.21187878471497182,republican
118,FL-3,Florida,FL,3,612992,Ted Yoho,176616,0.2881212152850282,Yvonne Hayes Hinson,129880,0.21187878471497182,republican
119,FL-3,Florida,FL,3,612992,Ted Yoho,176616,0.2881212152850282,Yvonne Hayes Hinson,129880,0.21187878471497182,republican
120,FL-4,Florida,FL,4,762498,John H. Rutherford,248420,0.3257975758624941,George 'Ges' Selmont,123351,0.1617722275992855,republican
121,FL-4,Florida,FL,4,762498,John H. Rutherford,248420,0.3257975758624941,George 'Ges' Selmont,123351,0.1617722275992855,republican
122,FL-4,Florida,FL,4,762498,John H. Rutherford,248420,0.3257975758624941,George 'Ges' Selmont,123351,0.1617722275992855,republican
123,FL-4,Florida,FL,4,762498,John H. Rutherford,248420,0.3257975758624941,George 'Ges' Selmont,123351,0.1617722275992855,republican
124,FL-5,Florida,FL,5,540652,Virginia Fuller,89799,0.1660939014375236,Al Lawson,180527,0.33390609856247644,democrat
125,FL-5,Florida,FL,5,540652,Virginia Fuller,89799,0.1660939014375236,Al Lawson,180527,0.33390609856247644,democrat
126,FL-5,Florida,FL,5,540652,Virginia Fuller,89799,0.1660939014375236,Al Lawson,180527,0.33390609856247644,democrat
127,FL-5,Florida,FL,5,540652,Virginia Fuller,89799,0.1660939014375236,Al Lawson,180527,0.33390609856247644,democrat
128,FL-6,Florida,FL,6,667298,Michael Waltz,187891,0.28156985334887863,Nancy Soderberg,145758,0.2184301466511214,republican
129,FL-6,Florida,FL,6,667298,Michael Waltz,187891,0.28156985334887863,Nancy Soderberg,145758,0.2184301466511214,republican
130,FL-6,Florida,FL,6,667298,Michael Waltz,187891,0.28156985334887863,Nancy Soderberg,145758,0.2184301466511214,republican
131,FL-6,Florida,FL,6,667298,Michael Waltz,187891,0.28156985334887863,Nancy Soderberg,145758,0.2184301466511214,republican
132,FL-7,Florida,FL,7,634796,Mike Miller,134285,0.2115404003805947,Stephanie Murphy,183113,0.2884595996194053,democrat
133,FL-7,Florida,FL,7,634796,Mike Miller,134285,0.2115404003805947,Stephanie Murphy,183113,0.2884595996194053,democrat
134,FL-7,Florida,FL,7,634796,Mike Miller,134285,0.2115404003805947,Stephanie Murphy,183113,0.2884595996194053,democrat
135,FL-7,Florida,FL,7,634796,Mike Miller,134285,0.2115404003805947,Stephanie Murphy,183113,0.2884595996194053,democrat
136,FL-8,Florida,FL,8,721054,Bill Posey,218112,0.3024905208209094,Sanjay Patel,142415,0.19750947917909062,republican
137,FL-8,Florida,FL,8,721054,Bill Posey,218112,0.3024905208209094,Sanjay Patel,142415,0.19750947917909062,republican
138,FL-8,Florida,FL,8,721054,Bill Posey,218112,0.3024905208209094,Sanjay Patel,142415,0.19750947917909062,republican
139,FL-8,Florida,FL,8,721054,Bill Posey,218112,0.3024905208209094,Sanjay Patel,142415,0.19750947917909062,republican
140,FL-9,Florida,FL,9,593474,Wayne Liebnitzky,124565,0.20989125050128565,Darren Soto,172172,0.29010874949871435,democrat
141,FL-9,Florida,FL,9,593474,Wayne Liebnitzky,124565,0.20989125050128565,Darren Soto,172172,0.29010874949871435,democrat
142,FL-9,Florida,FL,9,593474,Wayne Liebnitzky,124565,0.20989125050128565,Darren Soto,172172,0.29010874949871435,democrat
143,FL-9,Florida,FL,9,593474,Wayne Liebnitzky,124565,0.20989125050128565,Darren Soto,172172,0.29010874949871435,democrat
144,IL-1,Illinois,IL,1,257885,"Jimmy Lee Tillman, Ii",50960,0.19760746068984236,Bobby L. Rush,189560,0.735056323555073,democrat
145,IL-10,Illinois,IL,10,238664,Douglas R. Bennett,82124,0.34409881674655585,Brad Schneider,156540,0.6559011832534442,democrat
146,IL-11,Illinois,IL,11,227765,Nick Stella,82358,0.3615919917458784,Bill Foster,145407,0.6384080082541216,democrat
147,IL-12,Illinois,IL,12,261543,Mike Bost,134884,0.5157239918483767,Brendan Kelly,118724,0.4539368287432659,republican
148,IL-13,Illinois,IL,13,270981,Rodney Davis,136516,0.5037843981681372,Betsy Dirksen Londrigan,134458,0.49618976976245566,republican
149,IL-14,Illinois,IL,14,297199,Randall M. \Randy\ Hultgren,141164,0.4749814097624824,Lauren Underwood,156035,0.5250185902375176,democrat
150,IL-15,Illinois,IL,15,255608,John M. Shimkus,181294,0.7092657506807298,Kevin Gaither,74309,0.2907146881161779,republican
151,IL-16,Illinois,IL,16,255825,Adam Kinzinger,151254,0.5912401055408971,Sara Dady,104569,0.40875207661487345,republican
152,IL-17,Illinois,IL,17,229749,William W. \Bill\ Fawell,87090,0.37906585012339555,Cheri Bustos,142659,0.6209341498766044,democrat
153,IL-18,Illinois,IL,18,291413,Darin Lahood,195927,0.6723344531644093,Junius Rodriguez,95486,0.32766554683559074,republican
154,IL-2,Illinois,IL,2,235251,David Merkle,44567,0.18944446569833923,Robin Kelly,190684,0.8105555343016608,democrat
155,IL-3,Illinois,IL,3,223334,Arthur J. Jones,57885,0.25918579347524334,Daniel William Lipinski,163053,0.7300858803406557,democrat
156,IL-4,Illinois,IL,4,166189,Mark Wayne Lorch,22294,0.13414846951362605,Jesus \Chuy\ Garcia,143895,0.865851530486374,democrat
157,IL-5,Illinois,IL,5,279131,Tom Hanson,65134,0.2333456334122688,Mike Quigley,213992,0.7666364538514174,democrat
158,IL-6,Illinois,IL,6,315446,Peter J. Roskam,146445,0.4642474464726134,Sean Casten,169001,0.5357525535273866,democrat
159,IL-7,Illinois,IL,7,246243,Craig Cameron,30497,0.1238492058657505,Danny K. Davis,215746,0.8761507941342495,democrat
160,IL-8,Illinois,IL,8,197127,Jitendra \Jd\ Diganvker,67073,0.3402527304732482,Raja Krishnamoorthi,130054,0.6597472695267518,democrat
161,IL-9,Illinois,IL,9,290351,John D. Elleson,76983,0.26513771263057473,Janice D. Schakowsky,213368,0.7348622873694253,democrat
162,KS-1,Kansas,KS,1,224640,Roger Marshall,153082,0.6814547720797721,Alan LaPolice,71558,0.31854522792022794,republican
163,KS-2,Kansas,KS,2,264688,Steve Watkins,126098,0.4764024058514175,Paul Davis,123859,0.46794338995345464,republican
164,KS-3,Kansas,KS,3,318301,Kevin Yoder,139762,0.43908753035648646,Sharice Davids,170518,0.5357130514827161,democrat
165,KS-4,Kansas,KS,4,242693,Ron Estes,144248,0.5943640731294269,James A. Thompson,98445,0.4056359268705731,republican
166,MD-1,Maryland,MD,1,198965,Andy Harris,125480,0.6306636845676376,Jesse Colvin,69255,0.3480762948257231,republican
167,MD-2,Maryland,MD,2,163502,Liz Matory,54335,0.33232009394380496,C.A. Dutch Ruppersberger,103194,0.6311482428349501,democrat
168,MD-3,Maryland,MD,3,190528,Charles Anthony,59156,0.3104845482028888,John Sarbanes,125744,0.6599764863957004,democrat
169,MD-4,Maryland,MD,4,167362,George McDermott,35936,0.2147201873782579,Anthony G. Brown,127602,0.7624311372952044,democrat
170,MD-5,Maryland,MD,5,196483,"William A. Devine, III",58775,0.2991352941475853,Steny H. Hoyer,132119,0.672419496852145,democrat
171,MD-6,Maryland,MD,6,188146,Amie Hoeber,79335,0.4216672158855357,David Trone,102591,0.5452733515461397,democrat
172,MD-7,Maryland,MD,7,160698,Richmond Davis,36756,0.228727177687339,Elijah Cummings,119773,0.7453297489701178,democrat
173,MD-8,Maryland,MD,8,205535,John Walsh,72054,0.3505680297759506,Jamie Raskin,129637,0.6307295594424307,democrat
174,MI-1,Michigan,MI,1,332497,Jack Bergman,187251,0.5631659834524823,Matthew W. Morgan,145246,0.43683401654751775,republican
175,MI-10,Michigan,MI,10,303064,Paul Mitchell,182808,0.6031993242351451,Kimberly Bizon,106061,0.34996238418287884,republican
176,MI-11,Michigan,MI,11,350901,Lena Epstein,158463,0.4515889096924774,Haley Stevens,181912,0.5184140256083625,democrat
177,MI-12,Michigan,MI,12,294628,Jeff Jones,85115,0.28888971856035406,Debbie Dingell,200588,0.680817844875572,democrat
178,MI-14,Michigan,MI,14,264994,Marc S. Herschfus,45899,0.17320769526857213,Brenda Lawrence,214334,0.8088258602081556,democrat
179,MI-2,Michigan,MI,2,305463,Bill Huizenga,168970,0.5531602845516478,Rob Davidson,131254,0.429688702068663,republican
180,MI-3,Michigan,MI,3,310740,Justin Amash,169107,0.5442073759413014,Cathy Albro,134185,0.43182403295359467,republican
181,MI-4,Michigan,MI,4,285050,John Moolenaar,178510,0.6262410103490615,Jerry Hilliard,106540,0.37375898965093846,republican
182,MI-5,Michigan,MI,5,276413,Travis Wines,99265,0.3591184206242109,Daniel T. Kildee,164502,0.595131198604986,democrat
183,MI-6,Michigan,MI,6,293438,Fred Upton,147436,0.5024434463157464,Matt Longjohn,134082,0.4569346846693339,republican
184,MI-7,Michigan,MI,7,295060,Tim Walberg,158730,0.5379583813461669,Gretchen Driskell,136330,0.46204161865383314,republican
185,MI-8,Michigan,MI,8,341593,Mike Bishop,159782,0.46775548679276213,Elissa Slotkin,172880,0.5060993638628426,democrat
186,MI-9,Michigan,MI,9,304563,Candius Stearns,112123,0.3681438651444857,Andy Levin,181734,0.5967041301799628,democrat
187,NY-1,New York,NY,1,270053,Lee M. Zeldin,121562,0.45014126856580006,Perry Gershon,124213,0.4599578601237535,democrat
188,NY-2,New York,NY,2,241217,Peter T. King,112565,0.4666545061086076,Liuba Grechen Shirley,108803,0.4510585903978575,republican
189,NY-3,New York,NY,3,267062,Dan P. DeBono,98716,0.3696370131280377,Thomas R. Suozzi,149937,0.5614314279081262,democrat
190,NY-4,New York,NY,4,260206,Ameer N. Benno,90306,0.3470557942553208,Kathleen M. Rice,156728,0.60232277503209,democrat
191,NY-9,New York,NY,9,203423,Lutchi Gayot,18702,0.0919365066880343,Yvette D. Clarke,167269,0.8222718178377076,democrat
192,NY-10,New York,NY,10,210958,Naomi Levin,33692,0.1597095156381839,Jerrold L. Nadler,162131,0.768546345718105,democrat
193,NY-11,New York,NY,11,192173,Dan Donovan,80440,0.4185811742544478,Max N. Rose,96850,0.503972982677067,democrat
194,NY-12,New York,NY,12,251877,Eliot Rabin,30446,0.12087645954176046,Carolyn B. Maloney,205858,0.8172957435573712,democrat
195,NY-13,New York,NY,13,190688,Jineea Butler,9535,0.050003146501090785,Adriano Espaillat,171341,0.8985410723275717,democrat
196,NY-14,New York,NY,14,141204,Anthony Pappas,19202,0.13598764907509703,Alexandria Ocasio-Cortez,110318,0.7812668196368375,democrat
197,NY-15,New York,NY,15,129751,Jason D. Gonzalez,4566,0.0351904802275127,Jose E. Serrano,122007,0.9403164522816779,democrat
198,NY-18,New York,NY,18,251690,James O'Donnell,96345,0.3827923238905002,Sean Patrick Maloney,126368,0.5020779530374667,democrat
199,NY-19,New York,NY,19,287986,John J. Faso,112304,0.38996340099865967,Antonio Delgado,135582,0.4707937191391248,democrat
200,NY-20,New York,NY,20,266014,Joe Vitollo,89058,0.3347868909155157,Paul D. Tonko,161330,0.606471839827979,democrat
201,NY-21,New York,NY,21,235267,Elise M. Stefanik,116433,0.49489728691231666,Tedra L. Cobb,93394,0.3969702508214072,republican
202,NY-22,New York,NY,22,251212,Claudia Tenney,110125,0.4383747591675557,Anthony J. Brindisi,116001,0.46176536152731557,democrat
203,NY-23,New York,NY,23,240374,"Thomas W. Reed, II",114722,0.47726459600455956,Tracy Mitrano,100914,0.41982077928561323,republican
204,NY-24,New York,NY,24,260477,John M. Katko,113538,0.43588493417844953,Dana Balter,115902,0.44496059153015427,democrat
205,NY-25,New York,NY,25,270120,Jim Maxwell,91342,0.3381534132977936,Joseph D. Morelle,147979,0.547826891751814,democrat
206,NY-26,New York,NY,26,230663,Renee M. Zeno,61488,0.2665707113841405,Brian Higgins,156968,0.680507927149131,democrat
207,NY-27,New York,NY,27,285300,Chris Collins,114506,0.40135296179460217,Nathan D. McMurray,128167,0.44923589204346304,democrat
208,PA-1,Pennsylvania,PA,1,329798,Brian K Fitzpatrick,169053,0.5125955888149716,Henry Scott Wallace,160745,0.4874044111850284,republican
209,PA-2,Pennsylvania,PA,2,201982,David Torres,42382,0.2098305789624818,Brendan F Boyle,159600,0.7901694210375182,democrat
210,PA-3,Pennsylvania,PA,3,307997,Bryan E Leib,20387,0.06619220317081011,Dwight Evans,287610,0.9338077968291899,democrat
211,PA-4,Pennsylvania,PA,4,332991,Daniel David,121467,0.3647756245664297,Madeleine Dean Cunnane ,211524,0.6352243754335702,democrat
